-- The C compiler identification is GNU 13.1.0
-- The CXX compiler identification is GNU 13.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/apenchu/hobi/ros2_ws/src/build/stonefish_bluerov2
Built target ament_cmake_python_symlink_stonefish_bluerov2
running egg_info
creating stonefish_bluerov2.egg-info
writing stonefish_bluerov2.egg-info/PKG-INFO
writing dependency_links to stonefish_bluerov2.egg-info/dependency_links.txt
writing top-level names to stonefish_bluerov2.egg-info/top_level.txt
writing manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
reading manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
writing manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_stonefish_bluerov2_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.sh
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.dsv
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2/__init__.py
